/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k
  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]
  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]
  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]
  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]
Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 1:  60% 6/10 [00:07<00:04,  1.08s/it, train-loss: 0.511295, dist-loss: 0.489551, tv-loss: 0.0217447, lr: 0.01]
Epoch 1:  70% 7/10 [00:07<00:03,  1.04s/it, train-loss: 0.511295, dist-loss: 0.489551, tv-loss: 0.0217447, lr: 0.01]
Epoch 1:  70% 7/10 [00:08<00:03,  1.04s/it, train-loss: 0.507815, dist-loss: 0.485991, tv-loss: 0.0218238, lr: 0.01]
Epoch 1:  80% 8/10 [00:08<00:02,  1.04s/it, train-loss: 0.507815, dist-loss: 0.485991, tv-loss: 0.0218238, lr: 0.01]
Epoch 1:  80% 8/10 [00:09<00:02,  1.04s/it, train-loss: 0.504161, dist-loss: 0.482255, tv-loss: 0.0219064, lr: 0.01]
Epoch 1:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.504161, dist-loss: 0.482255, tv-loss: 0.0219064, lr: 0.01]
Epoch 1:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.505949, dist-loss: 0.483957, tv-loss: 0.0219923, lr: 0.01]
Epoch 1:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.505949, dist-loss: 0.483957, tv-loss: 0.0219923, lr: 0.01]
Epoch 1: 100% 10/10 [00:10<00:00,  1.00it/s, train-loss: 0.505949, dist-loss: 0.483957, tv-loss: 0.0219923, lr: 0.01]
Epoch 1: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.505949, dist-loss: 0.483957, tv-loss: 0.0219923, lr: 0.01]


Epoch 2:   0% 0/10 [00:00<?, ?it/s]
Epoch 2:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.511209, dist-loss: 0.488245, tv-loss: 0.0229643, lr: 0.01]
Epoch 2:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.511209, dist-loss: 0.488245, tv-loss: 0.0229643, lr: 0.01]
Epoch 2:  10% 1/10 [00:02<00:09,  1.06s/it, train-loss: 0.511434, dist-loss: 0.488374, tv-loss: 0.0230605, lr: 0.01]
Epoch 2:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.511434, dist-loss: 0.488374, tv-loss: 0.0230605, lr: 0.01]
Epoch 2:  20% 2/10 [00:03<00:08,  1.04s/it, train-loss: 0.50465, dist-loss: 0.481497, tv-loss: 0.0231532, lr: 0.01] 
Epoch 2:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.50465, dist-loss: 0.481497, tv-loss: 0.0231532, lr: 0.01]
Epoch 2:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.495816, dist-loss: 0.472572, tv-loss: 0.0232443, lr: 0.01]
Epoch 2:  40% 4/10 [00:03<00:05,  1.02it/s, train-loss: 0.495816, dist-loss: 0.472572, tv-loss: 0.0232443, lr: 0.01]
Epoch 2:  40% 4/10 [00:04<00:05,  1.02it/s, train-loss: 0.48961, dist-loss: 0.466276, tv-loss: 0.0233333, lr: 0.01] 
Epoch 2:  50% 5/10 [00:04<00:04,  1.03it/s, train-loss: 0.48961, dist-loss: 0.466276, tv-loss: 0.0233333, lr: 0.01]
Epoch 2:  50% 5/10 [00:05<00:04,  1.03it/s, train-loss: 0.484852, dist-loss: 0.461431, tv-loss: 0.0234217, lr: 0.01]
Epoch 2:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.484852, dist-loss: 0.461431, tv-loss: 0.0234217, lr: 0.01]
Epoch 2:  60% 6/10 [00:07<00:04,  1.00s/it, train-loss: 0.48868, dist-loss: 0.465172, tv-loss: 0.0235084, lr: 0.01] 
Epoch 2:  70% 7/10 [00:07<00:03,  1.03s/it, train-loss: 0.48868, dist-loss: 0.465172, tv-loss: 0.0235084, lr: 0.01]
Epoch 2:  70% 7/10 [00:08<00:03,  1.03s/it, train-loss: 0.481422, dist-loss: 0.457829, tv-loss: 0.0235935, lr: 0.01]
Epoch 2:  80% 8/10 [00:08<00:02,  1.00s/it, train-loss: 0.481422, dist-loss: 0.457829, tv-loss: 0.0235935, lr: 0.01]
Epoch 2:  80% 8/10 [00:09<00:02,  1.00s/it, train-loss: 0.479159, dist-loss: 0.455482, tv-loss: 0.0236768, lr: 0.01]
Epoch 2:  90% 9/10 [00:09<00:01,  1.03s/it, train-loss: 0.479159, dist-loss: 0.455482, tv-loss: 0.0236768, lr: 0.01]
Epoch 2:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.482725, dist-loss: 0.458966, tv-loss: 0.0237593, lr: 0.01]
Epoch 2:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.482725, dist-loss: 0.458966, tv-loss: 0.0237593, lr: 0.01]
Epoch 2: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.482725, dist-loss: 0.458966, tv-loss: 0.0237593, lr: 0.01]
Epoch 2: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.482725, dist-loss: 0.458966, tv-loss: 0.0237593, lr: 0.01]


Epoch 3:   0% 0/10 [00:00<?, ?it/s]
Epoch 3:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.482498, dist-loss: 0.457846, tv-loss: 0.0246523, lr: 0.01]
Epoch 3:  10% 1/10 [00:00<00:08,  1.05it/s, train-loss: 0.482498, dist-loss: 0.457846, tv-loss: 0.0246523, lr: 0.01]
Epoch 3:  10% 1/10 [00:01<00:08,  1.05it/s, train-loss: 0.46293, dist-loss: 0.438214, tv-loss: 0.0247157, lr: 0.01] 
Epoch 3:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.46293, dist-loss: 0.438214, tv-loss: 0.0247157, lr: 0.01]
Epoch 3:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.48312, dist-loss: 0.458345, tv-loss: 0.0247743, lr: 0.01]
Epoch 3:  30% 3/10 [00:02<00:06,  1.01it/s, train-loss: 0.48312, dist-loss: 0.458345, tv-loss: 0.0247743, lr: 0.01]
Epoch 3:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.479979, dist-loss: 0.455147, tv-loss: 0.024832, lr: 0.01]
Epoch 3:  40% 4/10 [00:03<00:05,  1.03it/s, train-loss: 0.479979, dist-loss: 0.455147, tv-loss: 0.024832, lr: 0.01]
Epoch 3:  40% 4/10 [00:04<00:05,  1.03it/s, train-loss: 0.463586, dist-loss: 0.438694, tv-loss: 0.0248922, lr: 0.01]
Epoch 3:  50% 5/10 [00:04<00:04,  1.03it/s, train-loss: 0.463586, dist-loss: 0.438694, tv-loss: 0.0248922, lr: 0.01]
Epoch 3:  50% 5/10 [00:05<00:04,  1.03it/s, train-loss: 0.474869, dist-loss: 0.449912, tv-loss: 0.0249567, lr: 0.01]
Epoch 3:  60% 6/10 [00:05<00:04,  1.00s/it, train-loss: 0.474869, dist-loss: 0.449912, tv-loss: 0.0249567, lr: 0.01]
Epoch 3:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.479313, dist-loss: 0.454288, tv-loss: 0.0250244, lr: 0.01]
Epoch 3:  70% 7/10 [00:06<00:02,  1.01it/s, train-loss: 0.479313, dist-loss: 0.454288, tv-loss: 0.0250244, lr: 0.01]
Epoch 3:  70% 7/10 [00:07<00:02,  1.01it/s, train-loss: 0.471309, dist-loss: 0.446215, tv-loss: 0.0250945, lr: 0.01]
Epoch 3:  80% 8/10 [00:07<00:02,  1.01s/it, train-loss: 0.471309, dist-loss: 0.446215, tv-loss: 0.0250945, lr: 0.01]
Epoch 3:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.469032, dist-loss: 0.443865, tv-loss: 0.0251665, lr: 0.01]
Epoch 3:  90% 9/10 [00:08<00:01,  1.00s/it, train-loss: 0.469032, dist-loss: 0.443865, tv-loss: 0.0251665, lr: 0.01]
Epoch 3:  90% 9/10 [00:09<00:01,  1.00s/it, train-loss: 0.473801, dist-loss: 0.448562, tv-loss: 0.0252394, lr: 0.01]
Epoch 3:  90% 9/10 [00:09<00:01,  1.00s/it, train-loss: 0.473801, dist-loss: 0.448562, tv-loss: 0.0252394, lr: 0.01]
Epoch 3: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.473801, dist-loss: 0.448562, tv-loss: 0.0252394, lr: 0.01]
Epoch 3: 100% 10/10 [00:10<00:00,  1.00s/it, train-loss: 0.473801, dist-loss: 0.448562, tv-loss: 0.0252394, lr: 0.01]


Epoch 4:   0% 0/10 [00:00<?, ?it/s]
Epoch 4:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.478604, dist-loss: 0.452573, tv-loss: 0.0260315, lr: 0.01]
Epoch 4:  10% 1/10 [00:00<00:08,  1.05it/s, train-loss: 0.478604, dist-loss: 0.452573, tv-loss: 0.0260315, lr: 0.01]
Epoch 4:  10% 1/10 [00:01<00:08,  1.05it/s, train-loss: 0.454739, dist-loss: 0.428648, tv-loss: 0.0260913, lr: 0.01]
Epoch 4:  20% 2/10 [00:01<00:07,  1.04it/s, train-loss: 0.454739, dist-loss: 0.428648, tv-loss: 0.0260913, lr: 0.01]
Epoch 4:  20% 2/10 [00:02<00:07,  1.04it/s, train-loss: 0.468222, dist-loss: 0.442078, tv-loss: 0.0261441, lr: 0.01]
Epoch 4:  30% 3/10 [00:02<00:07,  1.01s/it, train-loss: 0.468222, dist-loss: 0.442078, tv-loss: 0.0261441, lr: 0.01]
Epoch 4:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.450075, dist-loss: 0.423881, tv-loss: 0.0261937, lr: 0.01]
Epoch 4:  40% 4/10 [00:04<00:06,  1.03s/it, train-loss: 0.450075, dist-loss: 0.423881, tv-loss: 0.0261937, lr: 0.01]
Epoch 4:  40% 4/10 [00:05<00:06,  1.03s/it, train-loss: 0.45261, dist-loss: 0.426369, tv-loss: 0.0262415, lr: 0.01] 
Epoch 4:  50% 5/10 [00:05<00:05,  1.05s/it, train-loss: 0.45261, dist-loss: 0.426369, tv-loss: 0.0262415, lr: 0.01]
Epoch 4:  50% 5/10 [00:06<00:05,  1.05s/it, train-loss: 0.451485, dist-loss: 0.425193, tv-loss: 0.0262921, lr: 0.01]
Epoch 4:  60% 6/10 [00:06<00:04,  1.05s/it, train-loss: 0.451485, dist-loss: 0.425193, tv-loss: 0.0262921, lr: 0.01]
Epoch 4:  60% 6/10 [00:07<00:04,  1.05s/it, train-loss: 0.458831, dist-loss: 0.432486, tv-loss: 0.0263451, lr: 0.01]
Epoch 4:  70% 7/10 [00:07<00:03,  1.02s/it, train-loss: 0.458831, dist-loss: 0.432486, tv-loss: 0.0263451, lr: 0.01]
Epoch 4:  70% 7/10 [00:08<00:03,  1.02s/it, train-loss: 0.456334, dist-loss: 0.429935, tv-loss: 0.0263984, lr: 0.01]
Epoch 4:  80% 8/10 [00:08<00:02,  1.05s/it, train-loss: 0.456334, dist-loss: 0.429935, tv-loss: 0.0263984, lr: 0.01]
Epoch 4:  80% 8/10 [00:09<00:02,  1.05s/it, train-loss: 0.451896, dist-loss: 0.425444, tv-loss: 0.0264525, lr: 0.01]
Epoch 4:  90% 9/10 [00:09<00:01,  1.07s/it, train-loss: 0.451896, dist-loss: 0.425444, tv-loss: 0.0264525, lr: 0.01]
Epoch 4:  90% 9/10 [00:10<00:01,  1.07s/it, train-loss: 0.460332, dist-loss: 0.433826, tv-loss: 0.0265066, lr: 0.01]
Epoch 4:  90% 9/10 [00:10<00:01,  1.07s/it, train-loss: 0.460332, dist-loss: 0.433826, tv-loss: 0.0265066, lr: 0.01]
Epoch 4: 100% 10/10 [00:10<00:00,  1.07s/it, train-loss: 0.460332, dist-loss: 0.433826, tv-loss: 0.0265066, lr: 0.01]
Epoch 4: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.460332, dist-loss: 0.433826, tv-loss: 0.0265066, lr: 0.01]


Epoch 5:   0% 0/10 [00:00<?, ?it/s]
Epoch 5:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.413356, dist-loss: 0.386267, tv-loss: 0.0270887, lr: 0.01]
Epoch 5:  10% 1/10 [00:00<00:08,  1.04it/s, train-loss: 0.413356, dist-loss: 0.386267, tv-loss: 0.0270887, lr: 0.01]
Epoch 5:  10% 1/10 [00:01<00:08,  1.04it/s, train-loss: 0.416298, dist-loss: 0.389174, tv-loss: 0.0271244, lr: 0.01]
Epoch 5:  20% 2/10 [00:01<00:07,  1.04it/s, train-loss: 0.416298, dist-loss: 0.389174, tv-loss: 0.0271244, lr: 0.01]
Epoch 5:  20% 2/10 [00:02<00:07,  1.04it/s, train-loss: 0.434534, dist-loss: 0.407375, tv-loss: 0.0271591, lr: 0.01]
Epoch 5:  30% 3/10 [00:02<00:06,  1.04it/s, train-loss: 0.434534, dist-loss: 0.407375, tv-loss: 0.0271591, lr: 0.01]
Epoch 5:  30% 3/10 [00:03<00:06,  1.04it/s, train-loss: 0.42532, dist-loss: 0.398126, tv-loss: 0.0271942, lr: 0.01] 
Epoch 5:  40% 4/10 [00:03<00:05,  1.03it/s, train-loss: 0.42532, dist-loss: 0.398126, tv-loss: 0.0271942, lr: 0.01]
Epoch 5:  40% 4/10 [00:04<00:05,  1.03it/s, train-loss: 0.425473, dist-loss: 0.398241, tv-loss: 0.0272324, lr: 0.01]
Epoch 5:  50% 5/10 [00:04<00:05,  1.01s/it, train-loss: 0.425473, dist-loss: 0.398241, tv-loss: 0.0272324, lr: 0.01]
Epoch 5:  50% 5/10 [00:05<00:05,  1.01s/it, train-loss: 0.424016, dist-loss: 0.396742, tv-loss: 0.0272745, lr: 0.01]
Epoch 5:  60% 6/10 [00:05<00:03,  1.01it/s, train-loss: 0.424016, dist-loss: 0.396742, tv-loss: 0.0272745, lr: 0.01]
Epoch 5:  60% 6/10 [00:06<00:03,  1.01it/s, train-loss: 0.432355, dist-loss: 0.405037, tv-loss: 0.0273184, lr: 0.01]
Epoch 5:  70% 7/10 [00:06<00:02,  1.02it/s, train-loss: 0.432355, dist-loss: 0.405037, tv-loss: 0.0273184, lr: 0.01]
Epoch 5:  70% 7/10 [00:07<00:02,  1.02it/s, train-loss: 0.425177, dist-loss: 0.397813, tv-loss: 0.027365, lr: 0.01] 
Epoch 5:  80% 8/10 [00:07<00:02,  1.01s/it, train-loss: 0.425177, dist-loss: 0.397813, tv-loss: 0.027365, lr: 0.01]
Epoch 5:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.420867, dist-loss: 0.393452, tv-loss: 0.0274142, lr: 0.01]
Epoch 5:  90% 9/10 [00:08<00:00,  1.01it/s, train-loss: 0.420867, dist-loss: 0.393452, tv-loss: 0.0274142, lr: 0.01]
Epoch 5:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.43154, dist-loss: 0.404075, tv-loss: 0.0274648, lr: 0.01] 
Epoch 5:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.43154, dist-loss: 0.404075, tv-loss: 0.0274648, lr: 0.01]
Epoch 5: 100% 10/10 [00:09<00:00,  1.01s/it, train-loss: 0.43154, dist-loss: 0.404075, tv-loss: 0.0274648, lr: 0.01]
Epoch 5: 100% 10/10 [00:09<00:00,  1.01it/s, train-loss: 0.43154, dist-loss: 0.404075, tv-loss: 0.0274648, lr: 0.01]


Epoch 6:   0% 0/10 [00:00<?, ?it/s]
Epoch 6:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.477652, dist-loss: 0.449628, tv-loss: 0.0280244, lr: 0.01]
Epoch 6:  10% 1/10 [00:01<00:09,  1.08s/it, train-loss: 0.477652, dist-loss: 0.449628, tv-loss: 0.0280244, lr: 0.01]
Epoch 6:  10% 1/10 [00:02<00:09,  1.08s/it, train-loss: 0.440814, dist-loss: 0.412739, tv-loss: 0.0280743, lr: 0.01]
Epoch 6:  20% 2/10 [00:02<00:08,  1.08s/it, train-loss: 0.440814, dist-loss: 0.412739, tv-loss: 0.0280743, lr: 0.01]
Epoch 6:  20% 2/10 [00:07<00:08,  1.08s/it, train-loss: 0.433962, dist-loss: 0.40584, tv-loss: 0.0281217, lr: 0.01] 
Epoch 6:  30% 3/10 [00:07<00:20,  2.91s/it, train-loss: 0.433962, dist-loss: 0.40584, tv-loss: 0.0281217, lr: 0.01]
Epoch 6:  30% 3/10 [00:08<00:20,  2.91s/it, train-loss: 0.418492, dist-loss: 0.390325, tv-loss: 0.0281668, lr: 0.01]
Epoch 6:  40% 4/10 [00:08<00:12,  2.14s/it, train-loss: 0.418492, dist-loss: 0.390325, tv-loss: 0.0281668, lr: 0.01]
Epoch 6:  40% 4/10 [00:09<00:12,  2.14s/it, train-loss: 0.418469, dist-loss: 0.390256, tv-loss: 0.0282136, lr: 0.01]
Epoch 6:  50% 5/10 [00:09<00:08,  1.72s/it, train-loss: 0.418469, dist-loss: 0.390256, tv-loss: 0.0282136, lr: 0.01]
Epoch 6:  50% 5/10 [00:10<00:08,  1.72s/it, train-loss: 0.417266, dist-loss: 0.389002, tv-loss: 0.0282641, lr: 0.01]
Epoch 6:  60% 6/10 [00:10<00:05,  1.46s/it, train-loss: 0.417266, dist-loss: 0.389002, tv-loss: 0.0282641, lr: 0.01]
Epoch 6:  60% 6/10 [00:11<00:05,  1.46s/it, train-loss: 0.42143, dist-loss: 0.393114, tv-loss: 0.0283162, lr: 0.01] 
Epoch 6:  70% 7/10 [00:11<00:04,  1.34s/it, train-loss: 0.42143, dist-loss: 0.393114, tv-loss: 0.0283162, lr: 0.01]
Epoch 6:  70% 7/10 [00:12<00:04,  1.34s/it, train-loss: 0.40903, dist-loss: 0.380658, tv-loss: 0.0283713, lr: 0.01]
Epoch 6:  80% 8/10 [00:12<00:02,  1.22s/it, train-loss: 0.40903, dist-loss: 0.380658, tv-loss: 0.0283713, lr: 0.01]
Epoch 6:  80% 8/10 [00:13<00:02,  1.22s/it, train-loss: 0.406506, dist-loss: 0.378078, tv-loss: 0.028428, lr: 0.01]
Epoch 6:  90% 9/10 [00:13<00:01,  1.18s/it, train-loss: 0.406506, dist-loss: 0.378078, tv-loss: 0.028428, lr: 0.01]
Epoch 6:  90% 9/10 [00:14<00:01,  1.18s/it, train-loss: 0.417889, dist-loss: 0.389403, tv-loss: 0.0284858, lr: 0.01]
Epoch 6:  90% 9/10 [00:14<00:01,  1.18s/it, train-loss: 0.417889, dist-loss: 0.389403, tv-loss: 0.0284858, lr: 0.01]
Epoch 6: 100% 10/10 [00:14<00:00,  1.15s/it, train-loss: 0.417889, dist-loss: 0.389403, tv-loss: 0.0284858, lr: 0.01]
Epoch 6: 100% 10/10 [00:14<00:00,  1.44s/it, train-loss: 0.417889, dist-loss: 0.389403, tv-loss: 0.0284858, lr: 0.01]


Epoch 7:   0% 0/10 [00:00<?, ?it/s]
Epoch 7:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.423789, dist-loss: 0.394681, tv-loss: 0.0291082, lr: 0.01]
Epoch 7:  10% 1/10 [00:01<00:09,  1.08s/it, train-loss: 0.423789, dist-loss: 0.394681, tv-loss: 0.0291082, lr: 0.01]
Epoch 7:  10% 1/10 [00:01<00:09,  1.08s/it, train-loss: 0.395248, dist-loss: 0.366095, tv-loss: 0.0291536, lr: 0.01]
Epoch 7:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.395248, dist-loss: 0.366095, tv-loss: 0.0291536, lr: 0.01]
Epoch 7:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.381948, dist-loss: 0.352755, tv-loss: 0.0291937, lr: 0.01]
Epoch 7:  30% 3/10 [00:02<00:06,  1.01it/s, train-loss: 0.381948, dist-loss: 0.352755, tv-loss: 0.0291937, lr: 0.01]
Epoch 7:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.377164, dist-loss: 0.347937, tv-loss: 0.0292277, lr: 0.01]
Epoch 7:  40% 4/10 [00:03<00:05,  1.02it/s, train-loss: 0.377164, dist-loss: 0.347937, tv-loss: 0.0292277, lr: 0.01]
Epoch 7:  40% 4/10 [00:04<00:05,  1.02it/s, train-loss: 0.377676, dist-loss: 0.348415, tv-loss: 0.0292613, lr: 0.01]
Epoch 7:  50% 5/10 [00:05<00:05,  1.01s/it, train-loss: 0.377676, dist-loss: 0.348415, tv-loss: 0.0292613, lr: 0.01]
Epoch 7:  50% 5/10 [00:06<00:05,  1.01s/it, train-loss: 0.382416, dist-loss: 0.353119, tv-loss: 0.0292964, lr: 0.01]
Epoch 7:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.382416, dist-loss: 0.353119, tv-loss: 0.0292964, lr: 0.01]
Epoch 7:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.395076, dist-loss: 0.365742, tv-loss: 0.0293341, lr: 0.01]
Epoch 7:  70% 7/10 [00:07<00:03,  1.00s/it, train-loss: 0.395076, dist-loss: 0.365742, tv-loss: 0.0293341, lr: 0.01]
Epoch 7:  70% 7/10 [00:08<00:03,  1.00s/it, train-loss: 0.399532, dist-loss: 0.370156, tv-loss: 0.0293755, lr: 0.01]
Epoch 7:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.399532, dist-loss: 0.370156, tv-loss: 0.0293755, lr: 0.01]
Epoch 7:  80% 8/10 [00:09<00:02,  1.02s/it, train-loss: 0.397098, dist-loss: 0.367674, tv-loss: 0.0294237, lr: 0.01]
Epoch 7:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.397098, dist-loss: 0.367674, tv-loss: 0.0294237, lr: 0.01]
Epoch 7:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.408975, dist-loss: 0.379498, tv-loss: 0.0294766, lr: 0.01]
Epoch 7:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.408975, dist-loss: 0.379498, tv-loss: 0.0294766, lr: 0.01]
Epoch 7: 100% 10/10 [00:09<00:00,  1.02it/s, train-loss: 0.408975, dist-loss: 0.379498, tv-loss: 0.0294766, lr: 0.01]
Epoch 7: 100% 10/10 [00:09<00:00,  1.00it/s, train-loss: 0.408975, dist-loss: 0.379498, tv-loss: 0.0294766, lr: 0.01]


Epoch 8:   0% 0/10 [00:00<?, ?it/s]
Epoch 8:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.398059, dist-loss: 0.367966, tv-loss: 0.0300932, lr: 0.01]
Epoch 8:  10% 1/10 [00:00<00:08,  1.04it/s, train-loss: 0.398059, dist-loss: 0.367966, tv-loss: 0.0300932, lr: 0.01]
Epoch 8:  10% 1/10 [00:01<00:08,  1.04it/s, train-loss: 0.382781, dist-loss: 0.352621, tv-loss: 0.0301598, lr: 0.01]
Epoch 8:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.382781, dist-loss: 0.352621, tv-loss: 0.0301598, lr: 0.01]
Epoch 8:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.379001, dist-loss: 0.34878, tv-loss: 0.0302219, lr: 0.01] 
Epoch 8:  30% 3/10 [00:02<00:06,  1.01it/s, train-loss: 0.379001, dist-loss: 0.34878, tv-loss: 0.0302219, lr: 0.01]
Epoch 8:  30% 3/10 [00:04<00:06,  1.01it/s, train-loss: 0.37349, dist-loss: 0.343209, tv-loss: 0.0302811, lr: 0.01]
Epoch 8:  40% 4/10 [00:04<00:06,  1.03s/it, train-loss: 0.37349, dist-loss: 0.343209, tv-loss: 0.0302811, lr: 0.01]
Epoch 8:  40% 4/10 [00:05<00:06,  1.03s/it, train-loss: 0.387113, dist-loss: 0.356774, tv-loss: 0.0303389, lr: 0.01]
Epoch 8:  50% 5/10 [00:05<00:05,  1.03s/it, train-loss: 0.387113, dist-loss: 0.356774, tv-loss: 0.0303389, lr: 0.01]
Epoch 8:  50% 5/10 [00:06<00:05,  1.03s/it, train-loss: 0.390348, dist-loss: 0.35995, tv-loss: 0.0303984, lr: 0.01] 
Epoch 8:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.390348, dist-loss: 0.35995, tv-loss: 0.0303984, lr: 0.01]
Epoch 8:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.399057, dist-loss: 0.3686, tv-loss: 0.0304571, lr: 0.01] 
Epoch 8:  70% 7/10 [00:07<00:02,  1.01it/s, train-loss: 0.399057, dist-loss: 0.3686, tv-loss: 0.0304571, lr: 0.01]
Epoch 8:  70% 7/10 [00:07<00:02,  1.01it/s, train-loss: 0.391007, dist-loss: 0.360491, tv-loss: 0.0305168, lr: 0.01]
Epoch 8:  80% 8/10 [00:07<00:01,  1.02it/s, train-loss: 0.391007, dist-loss: 0.360491, tv-loss: 0.0305168, lr: 0.01]
Epoch 8:  80% 8/10 [00:08<00:01,  1.02it/s, train-loss: 0.389959, dist-loss: 0.359381, tv-loss: 0.030578, lr: 0.01] 
Epoch 8:  90% 9/10 [00:08<00:00,  1.02it/s, train-loss: 0.389959, dist-loss: 0.359381, tv-loss: 0.030578, lr: 0.01]
Epoch 8:  90% 9/10 [00:09<00:00,  1.02it/s, train-loss: 0.404734, dist-loss: 0.374095, tv-loss: 0.0306387, lr: 0.01]
Epoch 8:  90% 9/10 [00:09<00:00,  1.02it/s, train-loss: 0.404734, dist-loss: 0.374095, tv-loss: 0.0306387, lr: 0.01]
Epoch 8: 100% 10/10 [00:09<00:00,  1.00it/s, train-loss: 0.404734, dist-loss: 0.374095, tv-loss: 0.0306387, lr: 0.01]
Epoch 8: 100% 10/10 [00:09<00:00,  1.00it/s, train-loss: 0.404734, dist-loss: 0.374095, tv-loss: 0.0306387, lr: 0.01]


Epoch 9:   0% 0/10 [00:00<?, ?it/s]
Epoch 9:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.358126, dist-loss: 0.326833, tv-loss: 0.0312928, lr: 0.01]
Epoch 9:  10% 1/10 [00:01<00:09,  1.04s/it, train-loss: 0.358126, dist-loss: 0.326833, tv-loss: 0.0312928, lr: 0.01]
